Team,Goals Scored,Goals Against,Opposing Team,Half-time Home Goals,Half-time Away Goals,RoundID,MatchID
Brazil,0,3,Netherlands,0,2,255957,300186502
Germany,1,0,Argentina,0,0,255959,300186501
Mexico,1,4,France,0,3,201,1096
Belgium,0,3,USA,0,2,201,1090
Brazil,1,2,Yugoslavia,0,2,201,1093
Peru,1,3,Romania,0,1,201,1098
France,0,1,Argentina,0,0,201,1085
Mexico,0,3,Chile,0,1,201,1095
Bolivia,0,4,Yugoslavia,0,0,201,1092
Paraguay,0,3,USA,0,2,201,1097
Peru,0,1,Uruguay,0,0,201,1099
France,0,1,Chile,0,0,201,1094
Mexico,3,6,Argentina,1,3,201,1086
Bolivia,0,4,Brazil,0,1,201,1091
Belgium,0,1,Paraguay,0,1,201,1089
Romania,0,4,Uruguay,0,4,201,1100
Chile,1,3,Argentina,1,2,201,1084
USA,1,6,Argentina,0,1,202,1088
Yugoslavia,1,6,Uruguay,1,3,202,1101
Argentina,2,4,Uruguay,2,1,405,1087
France,2,3,Austria,0,0,204,1104
Egypt,2,4,Hungary,2,2,204,1119
Netherlands,2,3,Switzerland,1,2,204,1133
Argentina,2,3,Sweden,1,1,204,1102
Belgium,2,5,Germany,2,1,204,1108
Brazil,1,3,Spain,0,3,204,1111
USA,1,7,Italy,0,3,204,1135
Romania,1,2,Czechoslovakia,1,0,204,1141
Switzerland,2,3,Czechoslovakia,1,1,418,1143
Sweden,1,2,Germany,0,0,418,1129
Spain,1,1,Italy,0,0,418,1122
Hungary,1,2,Austria,0,1,418,1106
Spain,0,1,Italy,0,1,418,1123
Austria,0,1,Italy,0,1,3492,1107
Germany,1,3,Czechoslovakia,0,1,3492,1130
Austria,2,3,Germany,1,3,3491,1105
Czechoslovakia,1,2,Italy,0,0,3490,1134
Germany,1,1,Switzerland,0,0,206,1165
Dutch East Indies,0,6,Hungary,0,4,206,1173
Belgium,1,3,France,1,2,206,1146
Romania,3,3,Cuba,0,0,206,1156
Norway,1,2,Italy,0,0,206,1179
Poland,5,6,Brazil,0,0,206,1150
Netherlands,0,3,Czechoslovakia,0,0,206,1172
Romania,1,2,Cuba,1,0,206,1157
Germany,2,4,Switzerland,2,1,206,1166
Czechoslovakia,1,1,Brazil,0,0,429,1152
Switzerland,0,2,Hungary,0,1,429,1175
Cuba,0,8,Sweden,0,4,429,1158
France,1,3,Italy,1,1,429,1164
Czechoslovakia,1,2,Brazil,1,0,429,1153
Sweden,1,5,Hungary,1,3,3489,1176
Brazil,1,2,Italy,0,0,3489,1149
Sweden,2,4,Brazil,2,1,3488,1151
Hungary,2,4,Italy,1,3,3487,1174
Mexico,0,4,Brazil,0,1,208,1187
Chile,0,2,England,0,1,208,1192
USA,1,3,Spain,1,0,208,1208
Italy,2,3,Sweden,1,2,208,1219
Switzerland,0,3,Yugoslavia,0,0,208,1230
Switzerland,2,2,Brazil,1,2,208,1188
Mexico,1,4,Yugoslavia,0,2,208,1225
Chile,0,2,Spain,0,2,208,1193
Paraguay,2,2,Sweden,1,2,208,1228
England,0,1,USA,0,1,208,1202
Yugoslavia,0,2,Brazil,0,1,208,1191
England,0,1,Spain,0,0,208,1199
Paraguay,0,2,Italy,0,1,208,1218
Bolivia,0,8,Uruguay,0,4,208,1185
Mexico,1,2,Switzerland,0,2,208,1222
USA,2,5,Chile,0,2,208,1194
Spain,2,2,Uruguay,2,1,209,1207
Sweden,1,7,Brazil,0,3,209,1189
Spain,1,6,Brazil,0,3,209,1186
Sweden,2,3,Uruguay,2,1,209,1231
Spain,1,3,Sweden,0,2,209,1206
Brazil,1,2,Uruguay,0,0,209,1190
Czechoslovakia,0,2,Uruguay,0,0,211,1315
Scotland,0,1,Austria,0,1,211,1236
Mexico,0,5,Brazil,0,4,211,1249
France,0,1,Yugoslavia,0,1,211,1276
Turkey,1,4,Germany FR,1,1,211,1283
Korea Republic,0,9,Hungary,0,4,211,1294
Belgium,4,4,England,0,0,211,1240
Italy,1,2,Switzerland,1,1,211,1300
Scotland,0,7,Uruguay,0,2,211,1313
Czechoslovakia,0,5,Austria,0,4,211,1238
Mexico,2,3,France,0,1,211,1275
Yugoslavia,1,1,Brazil,0,0,211,1252
Germany FR,3,8,Hungary,1,3,211,1277
Korea Republic,0,7,Turkey,0,4,211,1304
Switzerland,0,2,England,0,1,211,1263
Belgium,1,4,Italy,0,1,211,1243
Turkey,2,7,Germany FR,1,3,211,1284
Italy,1,4,Switzerland,0,1,211,1301
England,2,4,Uruguay,1,2,212,1264
Switzerland,5,7,Austria,4,5,212,1237
Yugoslavia,0,2,Germany FR,0,1,212,1285
Brazil,2,4,Hungary,1,2,212,1248
Austria,1,6,Germany FR,0,1,462,1233
Uruguay,2,4,Hungary,0,0,462,1295
Uruguay,1,3,Austria,1,1,3485,1239
Hungary,2,3,Germany FR,2,2,3484,1278
Mexico,0,3,Sweden,0,1,220,1415
England,2,2,Soviet Union,0,1,220,1372
Germany FR,3,1,Argentina,2,1,220,1323
Wales,1,1,Hungary,1,1,220,1407
Paraguay,3,7,France,2,2,220,1386
Scotland,1,1,Yugoslavia,0,1,220,1434
Austria,0,3,Brazil,0,1,220,1326
Czechoslovakia,0,1,Northern Ireland,0,1,220,1421
England,0,0,Brazil,0,0,220,1339
Wales,1,1,Mexico,1,0,220,1418
Scotland,2,3,Paraguay,1,2,220,1423
France,2,3,Yugoslavia,1,1,220,1388
Austria,0,2,Soviet Union,0,1,220,1332
Czechoslovakia,2,2,Germany FR,2,0,220,1391
Northern Ireland,1,3,Argentina,1,1,220,1324
Hungary,1,2,Sweden,0,1,220,1406
Wales,0,0,Sweden,0,0,220,1438
Soviet Union,0,2,Brazil,0,1,220,1344
Northern Ireland,2,2,Germany FR,1,1,220,1389
Mexico,0,4,Hungary,0,1,220,1403
Yugoslavia,3,3,Paraguay,2,1,220,1426
Scotland,1,2,France,0,2,220,1387
Austria,2,2,England,1,0,220,1327
Argentina,1,6,Czechoslovakia,0,3,220,1325
England,0,1,Soviet Union,0,0,220,1373
Czechoslovakia,1,2,Northern Ireland,0,0,220,1422
Hungary,1,2,Wales,1,0,220,1408
Wales,0,1,Brazil,0,0,221,1345
Yugoslavia,0,1,Germany FR,0,1,221,1392
Soviet Union,0,2,Sweden,0,0,221,1437
Northern Ireland,0,4,France,0,1,221,1385
Germany FR,1,3,Sweden,1,1,488,1390
France,2,5,Brazil,1,2,488,1340
Germany FR,3,6,France,1,3,3483,1382
Sweden,2,5,Brazil,1,2,3482,1343
Colombia,1,2,Uruguay,1,0,231,1479
Mexico,0,2,Brazil,0,0,231,1461
Bulgaria,0,1,Argentina,0,1,231,1447
Switzerland,1,3,Chile,1,1,231,1473
Yugoslavia,0,2,Soviet Union,0,0,231,1563
Spain,0,1,Czechoslovakia,0,0,231,1498
England,1,2,Hungary,0,1,231,1490
Italy,0,0,Germany FR,0,0,231,1507
Uruguay,1,3,Yugoslavia,1,2,231,1564
Czechoslovakia,0,0,Brazil,0,0,231,1462
Argentina,1,3,England,0,2,231,1450
Italy,0,2,Chile,0,0,231,1472
Colombia,4,4,Soviet Union,1,3,231,1478
Mexico,0,1,Spain,0,0,231,1497
Bulgaria,1,6,Hungary,0,4,231,1470
Switzerland,1,2,Germany FR,0,1,231,1510
Uruguay,1,2,Soviet Union,0,1,231,1562
Spain,1,2,Brazil,1,0,231,1460
Argentina,0,0,Hungary,0,0,231,1451
Chile,0,2,Germany FR,0,1,231,1471
Colombia,0,5,Yugoslavia,0,2,231,1480
Czechoslovakia,1,3,Mexico,1,2,231,1544
Bulgaria,0,0,England,0,0,231,1464
Switzerland,0,3,Italy,0,1,231,1532
Soviet Union,1,2,Chile,1,2,232,1474
England,1,3,Brazil,1,1,232,1459
Hungary,0,1,Czechoslovakia,0,1,232,1525
Germany FR,0,1,Yugoslavia,0,0,232,1511
Yugoslavia,1,3,Czechoslovakia,0,0,514,1559
Chile,2,4,Brazil,1,2,514,1458
Yugoslavia,0,1,Chile,0,0,3481,1475
Czechoslovakia,1,3,Brazil,1,1,3480,1463
Uruguay,0,0,England,0,0,238,1636
Switzerland,0,5,Germany FR,0,3,238,1656
Bulgaria,0,2,Brazil,0,1,238,1596
Korea DPR,0,3,Soviet Union,0,2,238,1710
Mexico,1,1,France,0,0,238,1650
Hungary,1,3,Portugal,0,1,238,1675
Spain,1,2,Argentina,0,0,238,1578
Chile,0,2,Italy,0,1,238,1608
France,1,2,Uruguay,1,2,238,1653
Switzerland,1,2,Spain,1,0,238,1641
Brazil,1,3,Hungary,1,1,238,1597
Chile,1,1,Korea DPR,1,0,238,1609
Bulgaria,0,3,Portugal,0,2,238,1602
Argentina,0,0,Germany FR,0,0,238,1579
Italy,0,1,Soviet Union,0,0,238,1682
Mexico,0,2,England,0,1,238,1634
Mexico,0,0,Uruguay,0,0,238,1689
Switzerland,0,2,Argentina,0,0,238,1582
Brazil,1,3,Portugal,0,2,238,1598
Italy,0,1,Korea DPR,0,1,238,1679
France,0,2,England,0,1,238,1632
Bulgaria,1,3,Hungary,1,2,238,1599
Spain,1,2,Germany FR,1,1,238,1637
Chile,1,2,Soviet Union,1,1,238,1610
Argentina,0,1,England,0,0,239,1577
Uruguay,0,4,Germany FR,0,1,239,1660
Hungary,1,2,Soviet Union,0,1,239,1676
Korea DPR,3,5,Portugal,3,2,239,1702
Soviet Union,1,2,Germany FR,0,1,536,1659
Portugal,1,2,England,0,1,536,1635
Soviet Union,1,2,Portugal,1,1,3479,1709
Germany FR,2,4,England,0,0,3478,1633
Soviet Union,0,0,Mexico,0,0,250,1902
Israel,0,2,Uruguay,0,1,250,1881
Bulgaria,2,3,Peru,1,0,250,1780
Romania,0,1,England,0,0,250,1812
Sweden,0,1,Italy,0,1,250,1883
Morocco,1,2,Germany FR,1,0,250,1839
Czechoslovakia,1,4,Brazil,1,1,250,1770
El Salvador,0,3,Belgium,0,1,250,1747
Italy,0,0,Uruguay,0,0,250,1884
Morocco,0,3,Peru,0,0,250,1893
Czechoslovakia,1,2,Romania,1,0,250,1919
Belgium,1,4,Soviet Union,0,1,250,1753
Israel,1,1,Sweden,0,0,250,1880
Bulgaria,2,5,Germany FR,1,2,250,1774
England,0,1,Brazil,0,0,250,1764
El Salvador,0,4,Mexico,0,1,250,1820
Uruguay,0,1,Sweden,0,0,250,1922
Peru,1,3,Germany FR,1,3,250,1840
Romania,2,3,Brazil,1,2,250,1769
El Salvador,0,2,Soviet Union,0,0,250,1823
Israel,0,0,Italy,0,0,250,1877
Morocco,1,1,Bulgaria,0,1,250,1779
Czechoslovakia,0,1,England,0,0,250,1813
Belgium,0,1,Mexico,0,1,250,1752
Mexico,1,4,Italy,1,1,251,1882
England,2,3,Germany FR,0,0,251,1811
Peru,2,4,Brazil,1,2,251,1768
Soviet Union,0,1,Uruguay,0,0,251,1925
Uruguay,1,3,Brazil,1,1,569,1771
Germany FR,3,4,Italy,0,0,569,1838
Uruguay,0,1,Germany FR,0,1,3477,1843
Italy,1,4,Brazil,1,1,3476,1765
Yugoslavia,0,0,Brazil,0,0,262,1986
Chile,0,1,Germany FR,0,1,262,2003
Australia,0,2,German DR,0,0,262,1955
Scotland,2,0,Zaire,2,0,262,2176
Netherlands,2,0,Uruguay,1,0,262,2098
Bulgaria,0,0,Sweden,0,0,262,1995
Haiti,1,3,Italy,0,0,262,2083
Argentina,2,3,Poland,0,2,262,1952
Germany FR,3,0,Australia,2,0,262,1954
Brazil,0,0,Scotland,0,0,262,1985
German DR,1,1,Chile,0,0,262,2004
Zaire,0,9,Yugoslavia,0,6,262,2186
Sweden,0,0,Netherlands,0,0,262,2097
Uruguay,1,1,Bulgaria,0,0,262,1996
Poland,7,0,Haiti,5,0,262,2085
Italy,1,1,Argentina,1,1,262,1949
Yugoslavia,1,1,Scotland,0,0,262,2175
Chile,0,0,Australia,0,0,262,1953
Brazil,3,0,Zaire,1,0,262,1987
Germany FR,0,1,German DR,0,0,262,2062
Netherlands,4,1,Bulgaria,2,0,262,1990
Haiti,1,4,Argentina,0,2,262,1947
Uruguay,0,3,Sweden,0,0,262,2181
Italy,1,2,Poland,0,2,262,2129
Germany FR,2,0,Yugoslavia,1,0,263,2066
German DR,0,1,Brazil,0,0,263,1982
Argentina,0,4,Netherlands,0,2,263,1948
Poland,1,0,Sweden,1,0,263,2167
Brazil,2,1,Argentina,1,1,263,1945
Yugoslavia,1,2,Poland,1,1,263,2170
Netherlands,2,0,German DR,1,0,263,2067
Sweden,2,4,Germany FR,1,0,263,2065
Germany FR,1,0,Poland,0,0,263,2064
Brazil,0,2,Netherlands,0,0,263,1983
German DR,1,1,Argentina,1,1,263,1946
Yugoslavia,1,2,Sweden,1,1,263,2182
Poland,1,0,Brazil,0,0,264,1984
Germany FR,2,1,Netherlands,2,1,605,2063
Poland,0,0,Germany FR,0,0,278,2351
France,1,2,Italy,1,1,278,2347
Mexico,1,3,Tunisia,1,0,278,2433
Hungary,1,2,Argentina,1,1,278,2199
Brazil,1,1,Sweden,1,1,278,2253
Spain,1,2,Austria,1,1,278,2216
Scotland,1,3,Peru,1,1,278,2451
IR Iran,0,3,Netherlands,0,1,278,2388
Hungary,1,3,Italy,0,2,278,2396
Tunisia,0,1,Poland,0,1,278,2454
Mexico,0,6,Germany FR,0,4,278,2350
France,1,2,Argentina,0,1,278,2197
Spain,0,0,Brazil,0,0,278,2246
Sweden,0,1,Austria,0,1,278,2224
IR Iran,1,1,Scotland,0,1,278,2408
Peru,0,0,Netherlands,0,0,278,2394
Hungary,1,3,France,1,3,278,2344
Mexico,1,3,Poland,0,1,278,2431
Tunisia,0,0,Germany FR,0,0,278,2352
Argentina,0,1,Italy,0,0,278,2200
Austria,0,1,Brazil,0,1,278,2215
Sweden,0,1,Spain,0,0,278,2337
Iran,1,4,Peru,1,3,278,2405
Netherlands,2,3,Scotland,1,1,278,2395
Italy,0,0,Germany FR,0,0,279,2349
Austria,1,5,Netherlands,0,3,279,2220
Peru,0,3,Brazil,0,2,279,2251
Poland,0,2,Argentina,0,1,279,2202
Peru,0,1,Poland,0,0,279,2450
Austria,0,1,Italy,0,1,279,2221
Netherlands,2,2,Germany FR,1,1,279,2348
Brazil,0,0,Argentina,0,0,279,2196
Italy,1,2,Netherlands,1,0,279,2391
Germany FR,2,3,Austria,1,0,279,2217
Poland,1,3,Brazil,1,1,279,2252
Peru,0,6,Argentina,0,2,279,2201
Italy,1,2,Brazil,1,0,280,2247
Netherlands,1,3,Argentina,0,0,639,2198
Belgium,1,0,Argentina,0,0,293,749
Poland,0,0,Italy,0,0,293,995
Soviet Union,1,2,Brazil,1,0,293,791
Cameroon,0,0,Peru,0,0,293,833
El Salvador,1,10,Hungary,0,3,293,896
New Zealand,2,5,Scotland,0,3,293,1051
Algeria,2,1,Germany FR,0,0,293,741
France,1,3,England,1,1,293,878
Honduras,1,1,Spain,1,0,293,901
Austria,1,0,Chile,1,0,293,764
Kuwait,1,1,Czechoslovakia,0,1,293,1012
Northern Ireland,0,0,Yugoslavia,0,0,293,1044
Peru,1,1,Italy,0,1,293,994
Hungary,1,4,Argentina,0,2,293,752
Scotland,1,4,Brazil,1,1,293,790
Cameroon,0,0,Poland,0,0,293,834
El Salvador,0,1,Belgium,0,1,293,774
New Zealand,0,3,Soviet Union,0,1,293,1054
Chile,1,4,Germany FR,0,1,293,813
Czechoslovakia,0,2,England,0,0,293,889
Yugoslavia,1,2,Spain,1,1,293,903
Austria,2,0,Algeria,0,0,293,739
Kuwait,1,4,France,0,2,293,919
Northern Ireland,1,1,Honduras,1,0,293,959
Peru,1,5,Poland,0,0,293,1055
Hungary,1,1,Belgium,1,0,293,779
Scotland,2,2,Soviet Union,1,0,293,1071
Cameroon,1,1,Italy,0,0,293,828
El Salvador,0,2,Argentina,0,1,293,751
New Zealand,0,4,Brazil,0,2,293,789
Chile,2,3,Algeria,0,3,293,740
Czechoslovakia,1,1,France,0,0,293,922
Yugoslavia,1,0,Honduras,0,0,293,962
Austria,0,1,Germany FR,0,1,293,770
Kuwait,0,1,England,0,1,293,882
Spain,0,1,Northern Ireland,0,0,293,902
France,1,0,Austria,1,0,294,767
Belgium,0,3,Poland,0,2,294,782
Argentina,1,2,Italy,0,0,294,753
England,0,0,Germany FR,0,0,294,879
Northern Ireland,2,2,Austria,1,0,294,771
Soviet Union,1,0,Belgium,0,0,294,783
Brazil,3,1,Argentina,1,0,294,750
Spain,1,2,Germany FR,0,0,294,900
Northern Ireland,1,4,France,0,1,294,920
Soviet Union,0,0,Poland,0,0,294,1058
Brazil,2,3,Italy,1,2,294,788
England,0,0,Spain,0,0,294,877
Italy,2,0,Poland,1,0,295,996
France,3,3,Germany FR,0,0,295,914
France,2,3,Poland,1,2,676,921
Germany FR,1,3,Italy,0,0,3475,923
Italy,1,1,Bulgaria,1,0,308,459
France,1,0,Canada,0,0,308,468
Brazil,1,0,Spain,0,0,308,439
Hungary,0,6,Soviet Union,0,3,308,610
Korea Republic,1,3,Argentina,0,2,308,395
Poland,0,0,Morocco,0,0,308,674
Northern Ireland,1,1,Algeria,1,0,308,379
Mexico,2,1,Belgium,2,1,308,428
England,0,1,Portugal,0,0,308,538
Iraq,0,1,Paraguay,0,1,308,628
Denmark,1,0,Scotland,0,0,308,517
Germany FR,1,1,Uruguay,0,1,308,585
Argentina,1,1,Italy,1,1,308,394
Soviet Union,1,1,France,0,0,308,571
Bulgaria,1,1,Korea Republic,1,0,308,460
Canada,0,2,Hungary,0,1,308,475
Algeria,0,1,Brazil,0,0,308,377
Morocco,0,0,England,0,0,308,533
Spain,2,1,Northern Ireland,2,0,308,551
Paraguay,1,1,Mexico,0,1,308,680
Portugal,0,1,Poland,0,0,308,701
Belgium,2,1,Iraq,2,0,308,427
Uruguay,1,6,Denmark,1,2,308,522
Scotland,1,2,Germany FR,1,1,308,580
France,3,0,Hungary,1,0,308,567
Canada,0,2,Soviet Union,0,0,308,476
Italy,3,2,Korea Republic,1,0,308,643
Bulgaria,0,2,Argentina,0,1,308,389
Belgium,2,2,Paraguay,1,0,308,429
Mexico,1,0,Iraq,0,0,308,627
Morocco,3,1,Portugal,2,0,308,675
Poland,0,3,England,0,3,308,537
Brazil,3,0,Northern Ireland,2,0,308,441
Spain,3,0,Algeria,1,0,308,378
Uruguay,0,0,Scotland,0,0,308,712
Germany FR,0,2,Denmark,0,1,308,512
Belgium,4,3,Soviet Union,0,0,309,432
Bulgaria,0,2,Mexico,0,1,309,463
Uruguay,0,1,Argentina,0,1,309,398
Poland,0,4,Brazil,0,1,309,444
France,2,0,Italy,1,0,309,568
Germany FR,1,0,Morocco,0,0,309,574
Paraguay,0,3,England,0,1,309,536
Spain,5,1,Denmark,1,1,309,511
France,1,1,Brazil,0,0,714,440
Mexico,0,0,Germany FR,0,0,714,575
Belgium,1,1,Spain,0,0,714,421
England,1,2,Argentina,0,0,714,392
Germany FR,2,0,France,1,0,3469,564
Belgium,0,2,Argentina,0,0,3469,388
Belgium,2,4,France,0,0,3468,422
Germany FR,2,3,Argentina,0,1,3467,393
Cameroon,1,0,Argentina,0,0,322,26
Romania,2,0,Soviet Union,1,0,322,342
Colombia,2,0,United Arab Emirates,0,0,322,119
Austria,0,1,Italy,0,0,322,42
Czechoslovakia,5,1,USA,2,0,322,355
Sweden,1,2,Brazil,0,1,322,75
Yugoslavia,1,4,Germany FR,0,2,322,201
Scotland,0,1,Costa Rica,0,0,322,127
Republic of Ireland,1,1,England,0,1,322,161
Korea Republic,0,2,Belgium,0,0,322,57
Egypt,1,1,Netherlands,0,0,322,151
Spain,0,0,Uruguay,0,0,322,180
Soviet Union,0,2,Argentina,0,1,322,30
Romania,1,2,Cameroon,0,0,322,108
Colombia,0,1,Yugoslavia,0,0,322,120
USA,0,1,Italy,0,1,322,265
Czechoslovakia,1,0,Austria,1,0,322,43
United Arab Emirates,1,5,Germany FR,0,2,322,198
Costa Rica,0,1,Brazil,0,1,322,73
Scotland,2,1,Sweden,1,0,322,348
Netherlands,0,0,England,0,0,322,160
Egypt,0,0,Republic of Ireland,0,0,322,152
Spain,3,1,Korea Republic,1,1,322,175
Uruguay,1,3,Belgium,0,2,322,66
Romania,1,1,Argentina,0,0,322,29
Soviet Union,4,0,Cameroon,2,0,322,111
Colombia,1,1,Germany FR,0,0,322,114
United Arab Emirates,1,4,Yugoslavia,1,2,322,364
Czechoslovakia,0,2,Italy,0,1,322,263
USA,1,2,Austria,0,0,322,48
Scotland,0,1,Brazil,0,0,322,74
Costa Rica,2,1,Sweden,0,1,322,128
Uruguay,1,0,Korea Republic,0,0,322,290
Spain,2,1,Belgium,2,1,322,56
Netherlands,1,1,Republic of Ireland,1,0,322,228
Egypt,0,1,England,0,0,322,150
Colombia,1,2,Cameroon,0,0,323,102
Costa Rica,1,4,Czechoslovakia,0,1,323,129
Argentina,1,0,Brazil,0,0,323,25
Netherlands,1,2,Germany FR,0,0,323,196
Romania,0,0,Republic of Ireland,0,0,323,248
Uruguay,0,2,Italy,0,0,323,264
Yugoslavia,2,1,Spain,0,0,323,181
Belgium,0,1,England,0,0,323,55
Argentina,0,0,Yugoslavia,0,0,751,31
Republic of Ireland,0,1,Italy,0,1,751,243
